首次发布时间,update_date,标准品牌,标准车系,车源发布状态,标价
2017-09-30,2017-09-30,别克,昂科威,3,0.15E2
2017-09-30,2017-09-30,别克,昂科威,3,0.1758E2
2017-08-07,2017-09-29,别克,昂科威,3,0.216E2
2017-09-01,2017-09-29,别克,昂科威,3,0.1898E2
2017-09-02,2017-09-29,别克,昂科威,3,0.1898E2
2017-09-22,2017-09-29,别克,昂科威,3,0.26E2
2017-09-13,2017-09-29,别克,昂科威,3,0.238E2
2017-09-15,2017-09-29,别克,昂科威,3,0.176E2
2017-09-16,2017-09-29,别克,昂科威,3,0.1758E2
2017-09-28,2017-09-28,别克,昂科威,3,0.192E2
2017-09-28,2017-09-28,别克,昂科威,3,0.161E2
2017-09-27,2017-09-27,别克,昂科威,3,0.2E2
2017-08-28,2017-09-26,别克,昂科威,3,0.215E2
2017-09-14,2017-09-26,别克,昂科威,3,0.22E2
2017-09-13,2017-09-26,别克,昂科威,3,0.168E2
2017-09-11,2017-09-26,别克,昂科威,3,0.156E2
2017-09-14,2017-09-26,别克,昂科威,3,0.1734E2
2017-09-26,2017-09-26,别克,昂科威,3,0.196E2
2017-08-26,2017-09-25,别克,昂科威,3,0.238E2
2017-08-26,2017-09-25,别克,昂科威,3,0.265E2
2017-08-20,2017-09-25,别克,昂科威,3,0.192E2
2017-09-18,2017-09-25,别克,昂科威,3,0.16E2
2017-09-12,2017-09-25,别克,昂科威,3,0.1756E2
2017-09-18,2017-09-25,别克,昂科威,3,0.188E2
2017-09-25,2017-09-25,别克,昂科威,3,0.179E2
2017-07-18,2017-09-24,别克,昂科威,3,0.238E2
2017-08-04,2017-09-24,别克,昂科威,3,0.195E2
2017-08-05,2017-09-24,别克,昂科威,3,0.1998E2
2017-09-09,2017-09-24,别克,昂科威,3,0.182E2
2017-09-06,2017-09-24,别克,昂科威,3,0.195E2
2017-09-16,2017-09-24,别克,昂科威,3,0.1708E2
2017-09-18,2017-09-24,别克,昂科威,3,0.216E2
2017-08-26,2017-09-23,别克,昂科威,3,0.173E2
2017-09-15,2017-09-23,别克,昂科威,3,0.2E2
2017-09-13,2017-09-23,别克,昂科威,3,0.188E2
2017-09-09,2017-09-23,别克,昂科威,3,0.2058E2
2017-09-20,2017-09-23,别克,昂科威,3,0.192E2
2017-09-18,2017-09-23,别克,昂科威,3,0.17E2
2017-09-02,2017-09-23,别克,昂科威,3,0.188E2
2017-09-07,2017-09-23,别克,昂科威,3,0.188E2
2017-09-17,2017-09-23,别克,昂科威,3,0.173E2
2017-08-31,2017-09-22,别克,昂科威,3,0.2368E2
2017-08-23,2017-09-22,别克,昂科威,3,0.215E2
2017-09-18,2017-09-22,别克,昂科威,3,0.17E2
2017-09-01,2017-09-22,别克,昂科威,3,0.1896E2
2017-09-11,2017-09-22,别克,昂科威,3,0.1746E2
2017-09-22,2017-09-22,别克,昂科威,3,0.2238E2
2017-09-07,2017-09-22,别克,昂科威,3,0.188E2
2017-09-14,2017-09-22,别克,昂科威,3,0.195E2
2017-09-13,2017-09-22,别克,昂科威,3,0.2198E2
2017-09-16,2017-09-22,别克,昂科威,3,0.2286E2
2017-08-30,2017-09-21,别克,昂科威,3,0.178E2
2017-09-02,2017-09-21,别克,昂科威,3,0.1918E2
2017-09-05,2017-09-21,别克,昂科威,3,0.178E2
2017-09-16,2017-09-21,别克,昂科威,3,0.1828E2
2017-09-20,2017-09-21,别克,昂科威,3,0.2198E2
2017-09-13,2017-09-21,别克,昂科威,3,0.2198E2
2017-08-25,2017-09-20,别克,昂科威,3,0.198E2
2017-08-23,2017-09-20,别克,昂科威,3,0.198E2
2017-08-26,2017-09-20,别克,昂科威,3,0.235E2
2017-08-23,2017-09-20,别克,昂科威,3,0.198E2
2017-08-26,2017-09-20,别克,昂科威,3,0.229E2
2017-09-04,2017-09-20,别克,昂科威,3,0.232E2
2017-09-05,2017-09-20,别克,昂科威,3,0.199E2
2017-09-12,2017-09-20,别克,昂科威,3,0.19E2
2017-09-18,2017-09-20,别克,昂科威,3,0.175E2
2017-09-02,2017-09-20,别克,昂科威,3,0.1918E2
2017-09-13,2017-09-20,别克,昂科威,3,0.185E2
2017-07-27,2017-09-19,别克,昂科威,3,0.198E2
2017-08-26,2017-09-19,别克,昂科威,3,0.1738E2
2017-08-21,2017-09-19,别克,昂科威,3,0.1998E2
2017-08-27,2017-09-19,别克,昂科威,3,0.258E2
2017-08-26,2017-09-19,别克,昂科威,3,0.228E2
2017-08-29,2017-09-19,别克,昂科威,3,0.18E2
2017-08-30,2017-09-19,别克,昂科威,3,0.199E2
2017-08-30,2017-09-19,别克,昂科威,3,0.1958E2
2017-08-25,2017-09-19,别克,昂科威,3,0.198E2
2017-09-02,2017-09-19,别克,昂科威,3,0.1738E2
2017-09-09,2017-09-19,别克,昂科威,3,0.182E2
2017-09-15,2017-09-19,别克,昂科威,3,0.19E2
2017-09-10,2017-09-19,别克,昂科威,3,0.2288E2
2017-09-09,2017-09-19,别克,昂科威,3,0.182E2
2017-08-24,2017-09-18,别克,昂科威,3,0.2318E2
2017-08-24,2017-09-18,别克,昂科威,3,0.2318E2
2017-09-14,2017-09-18,别克,昂科威,3,0.2199E2
2017-09-09,2017-09-18,别克,昂科威,3,0.185E2
2017-09-16,2017-09-17,别克,昂科威,3,0.19E2
2017-09-03,2017-09-17,别克,昂科威,3,0.1924E2
2017-09-02,2017-09-17,别克,昂科威,3,0.216E2
2017-09-15,2017-09-17,别克,昂科威,3,0.193E2
2017-08-26,2017-09-16,别克,昂科威,3,0.268E2
2017-08-17,2017-09-16,别克,昂科威,3,0.1995E2
2017-08-30,2017-09-16,别克,昂科威,3,0.1848E2
2017-08-30,2017-09-16,别克,昂科威,3,0.198E2
2017-09-04,2017-09-16,别克,昂科威,3,0.1858E2
2017-09-09,2017-09-16,别克,昂科威,3,0.206E2
2017-09-12,2017-09-16,别克,昂科威,3,0.1838E2
2017-09-12,2017-09-16,别克,昂科威,3,0.1838E2
2017-09-01,2017-09-16,别克,昂科威,3,0.1796E2
2017-09-12,2017-09-16,别克,昂科威,3,0.258E2
2017-09-04,2017-09-16,别克,昂科威,3,0.203E2
2017-08-26,2017-09-15,别克,昂科威,3,0.228E2
2017-08-29,2017-09-15,别克,昂科威,3,0.1888E2
2017-09-14,2017-09-15,别克,昂科威,3,0.1698E2
2017-09-15,2017-09-15,别克,昂科威,3,0.177E2
2017-09-03,2017-09-15,别克,昂科威,3,0.189E2
2017-08-15,2017-09-14,别克,昂科威,3,0.208E2
2017-08-16,2017-09-14,别克,昂科威,3,0.188E2
2017-08-21,2017-09-14,别克,昂科威,3,0.24E2
2017-08-18,2017-09-14,别克,昂科威,3,0.1996E2
2017-08-26,2017-09-14,别克,昂科威,3,0.198E2
2017-08-15,2017-09-14,别克,昂科威,3,0.255E2
2017-08-15,2017-09-14,别克,昂科威,3,0.208E2
2017-08-15,2017-09-14,别克,昂科威,3,0.185E2
2017-08-30,2017-09-14,别克,昂科威,3,0.1872E2
2017-08-25,2017-09-14,别克,昂科威,3,0.2295E2
2017-08-18,2017-09-14,别克,昂科威,3,0.1998E2
2017-08-17,2017-09-14,别克,昂科威,3,0.205E2
2017-08-18,2017-09-14,别克,昂科威,3,0.1998E2
2017-08-26,2017-09-14,别克,昂科威,3,0.198E2
2017-08-29,2017-09-14,别克,昂科威,3,0.1888E2
2017-08-26,2017-09-14,别克,昂科威,3,0.1788E2
2017-08-26,2017-09-14,别克,昂科威,3,0.238E2
2017-09-05,2017-09-14,别克,昂科威,3,0.18E2
2017-09-03,2017-09-14,别克,昂科威,3,0.189E2
2017-09-04,2017-09-14,别克,昂科威,3,0.1796E2
2017-09-09,2017-09-14,别克,昂科威,3,0.173E2
2017-09-13,2017-09-14,别克,昂科威,3,0.238E2
2017-08-22,2017-09-13,别克,昂科威,3,0.268E2
2017-08-26,2017-09-13,别克,昂科威,3,0.198E2
2017-08-26,2017-09-13,别克,昂科威,3,0.2298E2
2017-08-26,2017-09-13,别克,昂科威,3,0.198E2
2017-08-26,2017-09-13,别克,昂科威,3,0.229E2
2017-08-16,2017-09-13,别克,昂科威,3,0.2198E2
2017-08-22,2017-09-13,别克,昂科威,3,0.195E2
2017-08-23,2017-09-13,别克,昂科威,3,0.1998E2
2017-09-03,2017-09-13,别克,昂科威,3,0.23E2
2017-09-09,2017-09-13,别克,昂科威,3,0.195E2
2017-09-01,2017-09-13,别克,昂科威,3,0.1998E2
2017-09-10,2017-09-13,别克,昂科威,3,0.2088E2
2017-09-07,2017-09-13,别克,昂科威,3,0.213E2
2017-07-18,2017-09-12,别克,昂科威,3,0.1898E2
2017-08-17,2017-09-12,别克,昂科威,3,0.2198E2
2017-08-26,2017-09-12,别克,昂科威,3,0.228E2
2017-08-16,2017-09-12,别克,昂科威,3,0.216E2
2017-08-31,2017-09-12,别克,昂科威,3,0.256E2
2017-09-10,2017-09-12,别克,昂科威,3,0.168E2
2017-09-08,2017-09-12,别克,昂科威,3,0.18E2
2017-09-04,2017-09-12,别克,昂科威,3,0.203E2
2017-09-10,2017-09-12,别克,昂科威,3,0.189E2
2017-09-02,2017-09-12,别克,昂科威,3,0.178E2
2017-09-04,2017-09-12,别克,昂科威,3,0.1928E2
2017-08-26,2017-09-11,别克,昂科威,3,0.228E2
2017-08-25,2017-09-11,别克,昂科威,3,0.1888E2
2017-08-26,2017-09-11,别克,昂科威,3,0.245E2
2017-08-24,2017-09-11,别克,昂科威,3,0.189E2
2017-08-26,2017-09-11,别克,昂科威,3,0.228E2
2017-08-29,2017-09-11,别克,昂科威,3,0.1858E2
2017-09-04,2017-09-11,别克,昂科威,3,0.1928E2
2017-09-04,2017-09-11,别克,昂科威,3,0.182E2
2017-08-11,2017-09-10,别克,昂科威,3,0.245E2
2017-08-11,2017-09-10,别克,昂科威,3,0.188E2
2017-08-24,2017-09-09,别克,昂科威,3,0.172E2
2017-09-06,2017-09-09,别克,昂科威,3,0.26E2
2017-09-01,2017-09-09,别克,昂科威,3,0.1998E2
2017-09-08,2017-09-09,别克,昂科威,3,0.208E2
2017-09-05,2017-09-09,别克,昂科威,3,0.225E2
2017-08-09,2017-09-08,别克,昂科威,3,0.175E2
2017-08-14,2017-09-08,别克,昂科威,3,0.1708E2
2017-08-30,2017-09-08,别克,昂科威,3,0.208E2
2017-08-30,2017-09-08,别克,昂科威,3,0.168E2
2017-08-09,2017-09-08,别克,昂科威,3,0.21E2
2017-09-02,2017-09-08,别克,昂科威,3,0.248E2
2017-09-07,2017-09-08,别克,昂科威,3,0.24E2
2017-09-04,2017-09-08,别克,昂科威,3,0.226E2
2017-09-02,2017-09-08,别克,昂科威,3,0.248E2
2017-07-11,2017-09-07,别克,昂科威,3,0.238E2
2017-08-17,2017-09-07,别克,昂科威,3,0.1918E2
2017-08-21,2017-09-07,别克,昂科威,3,0.2129E2
2017-08-24,2017-09-07,别克,昂科威,3,0.2238E2
2017-08-24,2017-09-07,别克,昂科威,3,0.2238E2
2017-08-22,2017-09-07,别克,昂科威,3,0.1998E2
2017-08-27,2017-09-07,别克,昂科威,3,0.185E2
2017-09-01,2017-09-07,别克,昂科威,3,0.2198E2
2017-09-03,2017-09-07,别克,昂科威,3,0.166E2
2017-09-01,2017-09-07,别克,昂科威,3,0.18E2
2017-09-03,2017-09-07,别克,昂科威,3,0.21E2
2017-07-21,2017-09-06,别克,昂科威,3,0.1948E2
2017-08-07,2017-09-06,别克,昂科威,3,0.1888E2
2017-08-22,2017-09-06,别克,昂科威,3,0.19E2
2017-08-26,2017-09-06,别克,昂科威,3,0.1818E2
2017-08-11,2017-09-06,别克,昂科威,3,0.1838E2
2017-08-10,2017-09-06,别克,昂科威,3,0.206E2
2017-08-09,2017-09-06,别克,昂科威,3,0.195E2
2017-08-29,2017-09-06,别克,昂科威,3,0.2E2
2017-08-23,2017-09-06,别克,昂科威,3,0.178E2
2017-08-18,2017-09-06,别克,昂科威,3,0.19E2
2017-08-26,2017-09-06,别克,昂科威,3,0.1818E2
2017-08-21,2017-09-06,别克,昂科威,3,0.178E2
2017-08-21,2017-09-06,别克,昂科威,3,0.2129E2
2017-09-03,2017-09-06,别克,昂科威,3,0.166E2
2017-08-06,2017-09-05,别克,昂科威,3,0.193E2
2017-08-08,2017-09-05,别克,昂科威,3,0.1758E2
2017-08-15,2017-09-05,别克,昂科威,3,0.1758E2
2017-08-08,2017-09-05,别克,昂科威,3,0.265E2
2017-08-12,2017-09-05,别克,昂科威,3,0.1999E2
2017-08-04,2017-09-05,别克,昂科威,3,0.2238E2
2017-08-12,2017-09-05,别克,昂科威,3,0.183E2
2017-08-14,2017-09-05,别克,昂科威,3,0.1999E2
2017-08-31,2017-09-05,别克,昂科威,3,0.2158E2
2017-09-01,2017-09-05,别克,昂科威,3,0.215E2
2017-09-05,2017-09-05,别克,昂科威,3,0.23E2
2017-09-05,2017-09-05,别克,昂科威,3,0.1488E2
2017-09-05,2017-09-05,别克,昂科威,3,0.2238E2
2017-08-05,2017-09-04,别克,昂科威,3,0.225E2
2017-08-05,2017-09-04,别克,昂科威,3,0.1899E2
2017-08-15,2017-09-04,别克,昂科威,3,0.1968E2
2017-08-23,2017-09-04,别克,昂科威,3,0.1858E2
2017-08-23,2017-09-04,别克,昂科威,3,0.1858E2
2017-08-21,2017-09-04,别克,昂科威,3,0.195E2
2017-08-20,2017-09-04,别克,昂科威,3,0.183E2
2017-08-30,2017-09-04,别克,昂科威,3,0.215E2
2017-08-05,2017-09-03,别克,昂科威,3,0.225E2
2017-08-10,2017-09-03,别克,昂科威,3,0.2788E2
2017-08-15,2017-09-03,别克,昂科威,3,0.1968E2
2017-09-01,2017-09-03,别克,昂科威,3,0.2139E2
2017-07-06,2017-09-02,别克,昂科威,3,0.268E2
2017-08-12,2017-09-02,别克,昂科威,3,0.1888E2
2017-08-12,2017-09-02,别克,昂科威,3,0.16E2
2017-08-18,2017-09-02,别克,昂科威,3,0.21E2
2017-08-07,2017-09-02,别克,昂科威,3,0.2158E2
2017-08-12,2017-09-02,别克,昂科威,3,0.222E2
2017-08-10,2017-09-02,别克,昂科威,3,0.228E2
2017-07-18,2017-09-01,别克,昂科威,3,0.218E2
2017-07-18,2017-09-01,别克,昂科威,3,0.2258E2
2017-08-02,2017-09-01,别克,昂科威,3,0.228E2
2017-08-23,2017-09-01,别克,昂科威,3,0.198E2
2017-08-04,2017-09-01,别克,昂科威,3,0.2238E2
2017-08-01,2017-09-01,别克,昂科威,3,0.1938E2
2017-08-07,2017-09-01,别克,昂科威,3,0.2158E2
2017-08-10,2017-09-01,别克,昂科威,3,0.1998E2
2017-08-07,2017-09-01,别克,昂科威,3,0.2158E2
2017-08-09,2017-09-01,别克,昂科威,3,0.18E2
2017-07-16,2017-08-31,别克,昂科威,3,0.21E2
2017-07-19,2017-08-31,别克,昂科威,3,0.2098E2
2017-07-20,2017-08-31,别克,昂科威,3,0.209E2
2017-08-15,2017-08-31,别克,昂科威,3,0.189E2
2017-08-16,2017-08-31,别克,昂科威,3,0.2168E2
2017-08-16,2017-08-31,别克,昂科威,3,0.2168E2
2017-08-25,2017-08-31,别克,昂科威,3,0.2E2
2017-08-26,2017-08-31,别克,昂科威,3,0.1898E2
2017-08-10,2017-08-31,别克,昂科威,3,0.199E2
2017-08-23,2017-08-31,别克,昂科威,3,0.23E2
2017-08-13,2017-08-31,别克,昂科威,3,0.19E2
2017-08-24,2017-08-31,别克,昂科威,3,0.223E2
2017-08-26,2017-08-31,别克,昂科威,3,0.2722E2
2017-07-27,2017-08-30,别克,昂科威,3,0.175E2
2017-07-27,2017-08-30,别克,昂科威,3,0.175E2
2017-07-27,2017-08-30,别克,昂科威,3,0.2458E2
2017-07-31,2017-08-30,别克,昂科威,3,0.198E2
2017-07-26,2017-08-30,别克,昂科威,3,0.178E2
2017-08-25,2017-08-30,别克,昂科威,3,0.27E2
2017-08-04,2017-08-30,别克,昂科威,3,0.198E2
2017-08-08,2017-08-30,别克,昂科威,3,0.1898E2
2017-08-22,2017-08-30,别克,昂科威,3,0.1888E2
2017-08-13,2017-08-30,别克,昂科威,3,0.22E2
2017-08-08,2017-08-30,别克,昂科威,3,0.199E2
2017-08-12,2017-08-30,别克,昂科威,3,0.1888E2
2017-08-24,2017-08-30,别克,昂科威,3,0.195E2
2017-08-29,2017-08-30,别克,昂科威,3,0.2073E2
2017-08-22,2017-08-30,别克,昂科威,3,0.1888E2
2017-08-24,2017-08-29,别克,昂科威,3,0.21E2
2017-08-09,2017-08-29,别克,昂科威,3,0.21E2
2017-08-01,2017-08-29,别克,昂科威,3,0.185E2
2017-08-17,2017-08-29,别克,昂科威,3,0.17E2
2017-08-29,2017-08-29,别克,昂科威,3,0.18E2
2017-08-21,2017-08-29,别克,昂科威,3,0.186E2
2017-08-15,2017-08-29,别克,昂科威,3,0.175E2
2017-08-18,2017-08-29,别克,昂科威,3,0.188E2
2017-08-27,2017-08-29,别克,昂科威,3,0.2298E2
2017-08-23,2017-08-29,别克,昂科威,3,0.1998E2
2017-08-26,2017-08-29,别克,昂科威,3,0.2199E2
2017-08-27,2017-08-29,别克,昂科威,3,0.2463E2
2017-08-28,2017-08-29,别克,昂科威,3,0.226E2
2017-08-16,2017-08-29,别克,昂科威,3,0.1888E2
2017-08-24,2017-08-29,别克,昂科威,3,0.2E2
2017-08-27,2017-08-29,别克,昂科威,3,0.1686E2
2017-08-26,2017-08-29,别克,昂科威,3,0.2199E2
2017-08-07,2017-08-28,别克,昂科威,3,0.1968E2
2017-08-21,2017-08-28,别克,昂科威,3,0.258E2
2017-06-30,2017-08-27,别克,昂科威,3,0.24E2
2017-08-06,2017-08-27,别克,昂科威,3,0.165E2
2017-08-18,2017-08-27,别克,昂科威,3,0.1868E2
2017-08-13,2017-08-27,别克,昂科威,3,0.19E2
2017-08-10,2017-08-26,别克,昂科威,3,0.1536E2
2017-08-03,2017-08-26,别克,昂科威,3,0.1828E2
2017-08-04,2017-08-26,别克,昂科威,3,0.195E2
2017-08-09,2017-08-26,别克,昂科威,3,0.2158E2
2017-08-24,2017-08-26,别克,昂科威,3,0.174E2
2017-07-31,2017-08-25,别克,昂科威,3,0.279E2
2017-07-18,2017-08-25,别克,昂科威,3,0.23E2
2017-07-19,2017-08-25,别克,昂科威,3,0.2636E2
2017-08-09,2017-08-25,别克,昂科威,3,0.208E2
2017-08-21,2017-08-25,别克,昂科威,3,0.1809E2
2017-08-19,2017-08-25,别克,昂科威,3,0.1838E2
2017-08-01,2017-08-25,别克,昂科威,3,0.1938E2
2017-08-11,2017-08-25,别克,昂科威,3,0.16E2
2017-08-07,2017-08-25,别克,昂科威,3,0.2258E2
2017-08-11,2017-08-25,别克,昂科威,3,0.23E2
2017-08-22,2017-08-25,别克,昂科威,3,0.2278E2
2017-08-23,2017-08-25,别克,昂科威,3,0.2025E2
2017-07-16,2017-08-24,别克,昂科威,3,0.2188E2
2017-07-30,2017-08-24,别克,昂科威,3,0.2358E2
2017-07-13,2017-08-24,别克,昂科威,3,0.2258E2
2017-07-30,2017-08-24,别克,昂科威,3,0.2108E2
2017-08-04,2017-08-24,别克,昂科威,3,0.198E2
2017-08-13,2017-08-24,别克,昂科威,3,0.236E2
2017-08-22,2017-08-24,别克,昂科威,3,0.2358E2
2017-08-10,2017-08-24,别克,昂科威,3,0.188E2
2017-08-07,2017-08-24,别克,昂科威,3,0.1788E2
2017-08-06,2017-08-24,别克,昂科威,3,0.165E2
2017-08-09,2017-08-24,别克,昂科威,3,0.21E2
2017-08-15,2017-08-24,别克,昂科威,3,0.188E2
2017-08-12,2017-08-24,别克,昂科威,3,0.193E2
2017-08-23,2017-08-24,别克,昂科威,3,0.225E2
2017-08-12,2017-08-24,别克,昂科威,3,0.1873E2
2017-08-13,2017-08-24,别克,昂科威,3,0.24E2
2017-07-25,2017-08-23,别克,昂科威,3,0.1626E2
2017-07-28,2017-08-23,别克,昂科威,3,0.1658E2
2017-07-28,2017-08-23,别克,昂科威,3,0.1658E2
2017-08-20,2017-08-23,别克,昂科威,3,0.1898E2
2017-08-09,2017-08-23,别克,昂科威,3,0.21E2
2017-08-14,2017-08-23,别克,昂科威,3,0.178E2
2017-08-05,2017-08-23,别克,昂科威,3,0.2578E2
2017-08-09,2017-08-23,别克,昂科威,3,0.21E2
2017-08-11,2017-08-23,别克,昂科威,3,0.2688E2
2017-08-15,2017-08-23,别克,昂科威,3,0.2098E2
2017-08-11,2017-08-23,别克,昂科威,3,0.2298E2
2017-06-17,2017-08-22,别克,昂科威,3,0.23E2
2017-07-03,2017-08-22,别克,昂科威,3,0.2098E2
2017-07-28,2017-08-22,别克,昂科威,3,0.225E2
2017-07-28,2017-08-22,别克,昂科威,3,0.225E2
2017-07-28,2017-08-22,别克,昂科威,3,0.225E2
2017-07-25,2017-08-22,别克,昂科威,3,0.175E2
2017-07-25,2017-08-22,别克,昂科威,3,0.173E2
2017-08-09,2017-08-22,别克,昂科威,3,0.1999E2
2017-08-09,2017-08-22,别克,昂科威,3,0.2098E2
2017-08-13,2017-08-22,别克,昂科威,3,0.229E2
2017-08-15,2017-08-22,别克,昂科威,3,0.184E2
2017-08-11,2017-08-22,别克,昂科威,3,0.16E2
2017-08-15,2017-08-22,别克,昂科威,3,0.178E2
2017-08-17,2017-08-22,别克,昂科威,3,0.1998E2
2017-08-20,2017-08-22,别克,昂科威,3,0.1898E2
2017-08-18,2017-08-22,别克,昂科威,3,0.185E2
2017-07-28,2017-08-21,别克,昂科威,3,0.225E2
2017-07-28,2017-08-21,别克,昂科威,3,0.225E2
2017-08-05,2017-08-21,别克,昂科威,3,0.2278E2
2017-08-05,2017-08-21,别克,昂科威,3,0.2298E2
2017-08-01,2017-08-21,别克,昂科威,3,0.188E2
2017-08-11,2017-08-21,别克,昂科威,3,0.2098E2
2017-08-10,2017-08-21,别克,昂科威,3,0.258E2
2017-08-09,2017-08-21,别克,昂科威,3,0.2098E2
2017-08-21,2017-08-21,别克,昂科威,3,0.1779E2
2017-08-13,2017-08-21,别克,昂科威,3,0.206E2
2017-07-10,2017-08-20,别克,昂科威,3,0.175E2
2017-07-25,2017-08-20,别克,昂科威,3,0.1938E2
2017-07-31,2017-08-20,别克,昂科威,3,0.228E2
2017-07-31,2017-08-20,别克,昂科威,3,0.228E2
2017-08-02,2017-08-20,别克,昂科威,3,0.175E2
2017-08-11,2017-08-20,别克,昂科威,3,0.2468E2
2017-08-09,2017-08-20,别克,昂科威,3,0.1568E2
2017-08-16,2017-08-20,别克,昂科威,3,0.183E2
2017-08-04,2017-08-20,别克,昂科威,3,0.185E2
2017-08-11,2017-08-20,别克,昂科威,3,0.1708E2
2017-08-18,2017-08-20,别克,昂科威,3,0.208E2
2017-08-18,2017-08-20,别克,昂科威,3,0.208E2
2017-07-25,2017-08-19,别克,昂科威,3,0.24E2
2017-07-28,2017-08-19,别克,昂科威,3,0.223E2
2017-07-25,2017-08-19,别克,昂科威,3,0.1938E2
2017-07-28,2017-08-19,别克,昂科威,3,0.225E2
2017-08-05,2017-08-19,别克,昂科威,3,0.22E2
2017-08-10,2017-08-19,别克,昂科威,3,0.166E2
2017-08-15,2017-08-19,别克,昂科威,3,0.1808E2
2017-08-05,2017-08-19,别克,昂科威,3,0.17E2
2017-08-05,2017-08-19,别克,昂科威,3,0.17E2
2017-08-14,2017-08-19,别克,昂科威,3,0.2048E2
2017-08-16,2017-08-19,别克,昂科威,3,0.19E2
2017-08-13,2017-08-19,别克,昂科威,3,0.2048E2
2017-07-10,2017-08-18,别克,昂科威,3,0.205E2
2017-07-28,2017-08-18,别克,昂科威,3,0.2128E2
2017-08-11,2017-08-18,别克,昂科威,3,0.1938E2
2017-08-11,2017-08-18,别克,昂科威,3,0.23E2
2017-08-15,2017-08-18,别克,昂科威,3,0.21E2
2017-08-13,2017-08-18,别克,昂科威,3,0.1738E2
2017-08-13,2017-08-18,别克,昂科威,3,0.2048E2
2017-07-20,2017-08-17,别克,昂科威,3,0.168E2
2017-07-21,2017-08-17,别克,昂科威,3,0.168E2
2017-07-17,2017-08-17,别克,昂科威,3,0.2398E2
2017-08-06,2017-08-17,别克,昂科威,3,0.168E2
2017-08-07,2017-08-17,别克,昂科威,3,0.185E2
2017-08-10,2017-08-17,别克,昂科威,3,0.25E2
2017-08-04,2017-08-17,别克,昂科威,3,0.2088E2
2017-08-03,2017-08-17,别克,昂科威,3,0.2858E2
2017-08-15,2017-08-17,别克,昂科威,3,0.2588E2
2017-08-15,2017-08-17,别克,昂科威,3,0.2588E2
2017-08-11,2017-08-17,别克,昂科威,3,0.23E2
2017-08-02,2017-08-17,别克,昂科威,3,0.1756E2
2017-08-02,2017-08-17,别克,昂科威,3,0.176E2
2017-08-07,2017-08-17,别克,昂科威,3,0.192E2
2017-06-19,2017-08-16,别克,昂科威,3,0.198E2
2017-07-30,2017-08-16,别克,昂科威,3,0.198E2
2017-07-21,2017-08-16,别克,昂科威,3,0.1998E2
2017-08-02,2017-08-16,别克,昂科威,3,0.1898E2
2017-08-04,2017-08-16,别克,昂科威,3,0.169E2
2017-08-07,2017-08-16,别克,昂科威,3,0.177E2
2017-08-11,2017-08-16,别克,昂科威,3,0.23E2
2017-08-03,2017-08-16,别克,昂科威,3,0.245E2
2017-08-04,2017-08-16,别克,昂科威,3,0.169E2
2017-08-15,2017-08-16,别克,昂科威,3,0.1848E2
2017-07-19,2017-08-15,别克,昂科威,3,0.18E2
2017-07-20,2017-08-15,别克,昂科威,3,0.2328E2
2017-07-20,2017-08-15,别克,昂科威,3,0.2388E2
2017-07-27,2017-08-15,别克,昂科威,3,0.248E2
2017-07-29,2017-08-15,别克,昂科威,3,0.2168E2
2017-08-07,2017-08-15,别克,昂科威,3,0.177E2
2017-08-11,2017-08-15,别克,昂科威,3,0.2798E2
2017-08-12,2017-08-15,别克,昂科威,3,0.1988E2
2017-08-11,2017-08-15,别克,昂科威,3,0.209E2
2017-08-14,2017-08-15,别克,昂科威,3,0.238E2
2017-08-13,2017-08-15,别克,昂科威,3,0.21E2
2017-08-14,2017-08-15,别克,昂科威,3,0.2051E2
