首次发布时间,update_date,标准品牌,标准车系,车源发布状态,标价
2017-08-14,2017-08-15,别克,昂科威,3,0.273E2
2017-07-20,2017-08-14,别克,昂科威,3,0.173E2
2017-07-31,2017-08-14,别克,昂科威,3,0.235E2
2017-07-20,2017-08-14,别克,昂科威,3,0.2298E2
2017-07-31,2017-08-14,别克,昂科威,3,0.1988E2
2017-07-31,2017-08-14,别克,昂科威,3,0.1688E2
2017-07-31,2017-08-14,别克,昂科威,3,0.1688E2
2017-07-20,2017-08-14,别克,昂科威,3,0.173E2
2017-08-05,2017-08-14,别克,昂科威,3,0.1798E2
2017-08-03,2017-08-14,别克,昂科威,3,0.165E2
2017-08-03,2017-08-14,别克,昂科威,3,0.165E2
2017-08-11,2017-08-14,别克,昂科威,3,0.1938E2
2017-08-05,2017-08-14,别克,昂科威,3,0.1798E2
2017-06-16,2017-08-13,别克,昂科威,3,0.272E2
2017-07-24,2017-08-13,别克,昂科威,3,0.1659E2
2017-07-19,2017-08-13,别克,昂科威,3,0.1918E2
2017-07-31,2017-08-13,别克,昂科威,3,0.2038E2
2017-07-31,2017-08-13,别克,昂科威,3,0.1988E2
2017-07-31,2017-08-13,别克,昂科威,3,0.2038E2
2017-08-11,2017-08-13,别克,昂科威,3,0.198E2
2017-08-05,2017-08-13,别克,昂科威,3,0.199E2
2017-08-10,2017-08-13,别克,昂科威,3,0.2168E2
2017-07-06,2017-08-12,别克,昂科威,3,0.2028E2
2017-07-24,2017-08-12,别克,昂科威,3,0.185E2
2017-07-20,2017-08-12,别克,昂科威,3,0.2058E2
2017-07-24,2017-08-12,别克,昂科威,3,0.185E2
2017-07-24,2017-08-12,别克,昂科威,3,0.1659E2
2017-08-04,2017-08-12,别克,昂科威,3,0.175E2
2017-08-10,2017-08-12,别克,昂科威,3,0.2168E2
2017-08-09,2017-08-12,别克,昂科威,3,0.2494E2
2017-08-10,2017-08-12,别克,昂科威,3,0.2358E2
2017-08-09,2017-08-12,别克,昂科威,3,0.2168E2
2017-08-10,2017-08-12,别克,昂科威,3,0.235E2
2017-06-17,2017-08-11,别克,昂科威,3,0.176E2
2017-07-26,2017-08-11,别克,昂科威,3,0.178E2
2017-07-06,2017-08-11,别克,昂科威,3,0.187E2
2017-07-24,2017-08-11,别克,昂科威,3,0.175E2
2017-08-06,2017-08-11,别克,昂科威,3,0.2E2
2017-08-02,2017-08-11,别克,昂科威,3,0.173E2
2017-08-05,2017-08-11,别克,昂科威,3,0.215E2
2017-07-11,2017-08-10,别克,昂科威,3,0.219E2
2017-07-08,2017-08-10,别克,昂科威,3,0.2238E2
2017-07-10,2017-08-10,别克,昂科威,3,0.238E2
2017-07-19,2017-08-10,别克,昂科威,3,0.1666E2
2017-07-30,2017-08-10,别克,昂科威,3,0.215E2
2017-08-02,2017-08-10,别克,昂科威,3,0.1898E2
2017-08-04,2017-08-10,别克,昂科威,3,0.1998E2
2017-08-01,2017-08-10,别克,昂科威,3,0.2699E2
2017-08-05,2017-08-10,别克,昂科威,3,0.2088E2
2017-07-14,2017-08-09,别克,昂科威,3,0.1849E2
2017-07-14,2017-08-09,别克,昂科威,3,0.185E2
2017-07-11,2017-08-09,别克,昂科威,3,0.238E2
2017-07-14,2017-08-09,别克,昂科威,3,0.23E2
2017-07-14,2017-08-09,别克,昂科威,3,0.1849E2
2017-07-23,2017-08-09,别克,昂科威,3,0.185E2
2017-07-17,2017-08-09,别克,昂科威,3,0.1968E2
2017-07-25,2017-08-09,别克,昂科威,3,0.185E2
2017-08-08,2017-08-09,别克,昂科威,3,0.1969E2
2017-07-27,2017-08-08,别克,昂科威,3,0.18E2
2017-07-27,2017-08-08,别克,昂科威,3,0.18E2
2017-07-25,2017-08-08,别克,昂科威,3,0.175E2
2017-07-21,2017-08-08,别克,昂科威,3,0.195E2
2017-07-25,2017-08-08,别克,昂科威,3,0.175E2
2017-07-21,2017-08-08,别克,昂科威,3,0.195E2
2017-07-21,2017-08-08,别克,昂科威,3,0.195E2
2017-07-30,2017-08-08,别克,昂科威,3,0.238E2
2017-07-31,2017-08-08,别克,昂科威,3,0.1968E2
2017-06-23,2017-08-07,别克,昂科威,3,0.2689E2
2017-07-16,2017-08-07,别克,昂科威,3,0.1758E2
2017-07-16,2017-08-07,别克,昂科威,3,0.1758E2
2017-07-05,2017-08-07,别克,昂科威,3,0.21E2
2017-07-26,2017-08-06,别克,昂科威,3,0.185E2
2017-07-20,2017-08-06,别克,昂科威,3,0.2638E2
2017-07-20,2017-08-06,别克,昂科威,3,0.2568E2
2017-07-20,2017-08-06,别克,昂科威,3,0.2568E2
2017-07-20,2017-08-06,别克,昂科威,3,0.2568E2
2017-07-27,2017-08-06,别克,昂科威,3,0.232E2
2017-07-14,2017-08-06,别克,昂科威,3,0.215E2
2017-07-15,2017-08-06,别克,昂科威,3,0.1899E2
2017-08-04,2017-08-06,别克,昂科威,3,0.1797E2
2017-08-02,2017-08-06,别克,昂科威,3,0.1898E2
2017-08-03,2017-08-06,别克,昂科威,3,0.198E2
2017-08-03,2017-08-06,别克,昂科威,3,0.25E2
2017-08-01,2017-08-06,别克,昂科威,3,0.185E2
2017-06-05,2017-08-05,别克,昂科威,3,0.238E2
2017-06-27,2017-08-05,别克,昂科威,3,0.179E2
2017-07-07,2017-08-05,别克,昂科威,3,0.263E2
2017-07-09,2017-08-05,别克,昂科威,3,0.238E2
2017-07-14,2017-08-05,别克,昂科威,3,0.1788E2
2017-07-26,2017-08-05,别克,昂科威,3,0.25E2
2017-07-26,2017-08-05,别克,昂科威,3,0.2458E2
2017-07-27,2017-08-05,别克,昂科威,3,0.218E2
2017-07-25,2017-08-05,别克,昂科威,3,0.24E2
2017-08-02,2017-08-05,别克,昂科威,3,0.1988E2
2017-06-12,2017-08-04,别克,昂科威,3,0.168E2
2017-07-25,2017-08-04,别克,昂科威,3,0.219E2
2017-07-11,2017-08-04,别克,昂科威,3,0.1998E2
2017-07-10,2017-08-04,别克,昂科威,3,0.2158E2
2017-07-25,2017-08-04,别克,昂科威,3,0.179E2
2017-07-14,2017-08-04,别克,昂科威,3,0.1788E2
2017-07-27,2017-08-04,别克,昂科威,3,0.21E2
2017-07-25,2017-08-04,别克,昂科威,3,0.219E2
2017-07-31,2017-08-04,别克,昂科威,3,0.2038E2
2017-07-26,2017-08-04,别克,昂科威,3,0.2458E2
2017-07-17,2017-08-04,别克,昂科威,3,0.2288E2
2017-07-21,2017-08-04,别克,昂科威,3,0.1958E2
2017-07-26,2017-08-04,别克,昂科威,3,0.189E2
2017-07-26,2017-08-04,别克,昂科威,3,0.2458E2
2017-08-02,2017-08-04,别克,昂科威,3,0.1888E2
2017-07-04,2017-08-03,别克,昂科威,3,0.178E2
2017-07-16,2017-08-03,别克,昂科威,3,0.192E2
2017-07-18,2017-08-03,别克,昂科威,3,0.185E2
2017-07-24,2017-08-03,别克,昂科威,3,0.1868E2
2017-08-01,2017-08-03,别克,昂科威,3,0.2046E2
2017-07-04,2017-08-02,别克,昂科威,3,0.22E2
2017-07-09,2017-08-02,别克,昂科威,3,0.238E2
2017-07-14,2017-08-02,别克,昂科威,3,0.1988E2
2017-07-27,2017-08-02,别克,昂科威,3,0.232E2
2017-07-07,2017-08-02,别克,昂科威,3,0.2295E2
2017-07-10,2017-08-02,别克,昂科威,3,0.199E2
2017-07-18,2017-08-02,别克,昂科威,3,0.188E2
2017-07-31,2017-08-02,别克,昂科威,3,0.195E2
2017-07-29,2017-08-02,别克,昂科威,3,0.232E2
2017-08-01,2017-08-02,别克,昂科威,3,0.1855E2
2017-08-02,2017-08-02,别克,昂科威,3,0.225E2
2017-07-28,2017-08-01,别克,昂科威,3,0.199E2
2017-07-27,2017-08-01,别克,昂科威,3,0.228E2
2017-07-22,2017-08-01,别克,昂科威,3,0.18E2
2017-07-13,2017-08-01,别克,昂科威,3,0.2192E2
2017-07-21,2017-08-01,别克,昂科威,3,0.2058E2
2017-07-26,2017-08-01,别克,昂科威,3,0.27E2
2017-07-11,2017-08-01,别克,昂科威,3,0.225E2
2017-07-27,2017-08-01,别克,昂科威,3,0.228E2
2017-07-29,2017-08-01,别克,昂科威,3,0.188E2
2017-07-21,2017-08-01,别克,昂科威,3,0.188E2
2017-07-31,2017-08-01,别克,昂科威,3,0.195E2
2017-07-31,2017-08-01,别克,昂科威,3,0.195E2
2017-07-27,2017-08-01,别克,昂科威,3,0.232E2
2017-07-27,2017-08-01,别克,昂科威,3,0.228E2
2017-07-24,2017-08-01,别克,昂科威,3,0.1939E2
2017-07-24,2017-08-01,别克,昂科威,3,0.209E2
2017-07-27,2017-08-01,别克,昂科威,3,0.228E2
2017-07-18,2017-07-31,别克,昂科威,3,0.192E2
2017-07-23,2017-07-31,别克,昂科威,3,0.184E2
2017-07-10,2017-07-31,别克,昂科威,3,0.2238E2
2017-07-25,2017-07-31,别克,昂科威,3,0.1998E2
2017-06-16,2017-07-30,别克,昂科威,3,0.269E2
2017-06-15,2017-07-30,别克,昂科威,3,0.2038E2
2017-06-21,2017-07-30,别克,昂科威,3,0.19E2
2017-06-29,2017-07-30,别克,昂科威,3,0.2448E2
2017-07-21,2017-07-30,别克,昂科威,3,0.192E2
2017-07-06,2017-07-30,别克,昂科威,3,0.2066E2
2017-07-11,2017-07-30,别克,昂科威,3,0.198E2
2017-07-11,2017-07-30,别克,昂科威,3,0.2258E2
2017-07-20,2017-07-30,别克,昂科威,3,0.2318E2
2017-07-20,2017-07-30,别克,昂科威,3,0.2318E2
2017-07-27,2017-07-29,别克,昂科威,3,0.201E2
2017-07-17,2017-07-29,别克,昂科威,3,0.199E2
2017-07-04,2017-07-29,别克,昂科威,3,0.215E2
2017-07-17,2017-07-29,别克,昂科威,3,0.199E2
2017-07-18,2017-07-29,别克,昂科威,3,0.2471E2
2017-07-19,2017-07-29,别克,昂科威,3,0.198E2
2017-07-26,2017-07-29,别克,昂科威,3,0.248E2
2017-06-28,2017-07-28,别克,昂科威,3,0.1978E2
2017-07-05,2017-07-28,别克,昂科威,3,0.178E2
2017-07-15,2017-07-28,别克,昂科威,3,0.1972E2
2017-07-13,2017-07-28,别克,昂科威,3,0.1788E2
2017-07-12,2017-07-28,别克,昂科威,3,0.2258E2
2017-07-12,2017-07-28,别克,昂科威,3,0.2258E2
2017-07-18,2017-07-28,别克,昂科威,3,0.245E2
2017-07-19,2017-07-27,别克,昂科威,3,0.198E2
2017-07-01,2017-07-27,别克,昂科威,3,0.2099E2
2017-07-03,2017-07-27,别克,昂科威,3,0.21E2
2017-07-08,2017-07-27,别克,昂科威,3,0.193E2
2017-07-03,2017-07-27,别克,昂科威,3,0.21E2
2017-07-03,2017-07-27,别克,昂科威,3,0.21E2
2017-07-12,2017-07-27,别克,昂科威,3,0.2198E2
2017-07-18,2017-07-27,别克,昂科威,3,0.2198E2
2017-07-20,2017-07-27,别克,昂科威,3,0.212E2
2017-07-25,2017-07-27,别克,昂科威,3,0.17E2
2017-07-10,2017-07-27,别克,昂科威,3,0.2399E2
2017-07-22,2017-07-27,别克,昂科威,3,0.1975E2
2017-07-15,2017-07-27,别克,昂科威,3,0.1968E2
2017-07-19,2017-07-27,别克,昂科威,3,0.21E2
2017-06-27,2017-07-26,别克,昂科威,3,0.1788E2
2017-06-30,2017-07-26,别克,昂科威,3,0.237E2
2017-07-17,2017-07-26,别克,昂科威,3,0.2288E2
2017-07-18,2017-07-26,别克,昂科威,3,0.198E2
2017-07-18,2017-07-26,别克,昂科威,3,0.203E2
2017-07-15,2017-07-26,别克,昂科威,3,0.225E2
2017-07-10,2017-07-26,别克,昂科威,3,0.237E2
2017-07-16,2017-07-26,别克,昂科威,3,0.183E2
2017-07-12,2017-07-26,别克,昂科威,3,0.2258E2
2017-07-13,2017-07-26,别克,昂科威,3,0.268E2
2017-07-15,2017-07-26,别克,昂科威,3,0.2238E2
2017-06-30,2017-07-25,别克,昂科威,3,0.246E2
2017-06-30,2017-07-25,别克,昂科威,3,0.2108E2
2017-07-01,2017-07-25,别克,昂科威,3,0.1898E2
2017-07-17,2017-07-25,别克,昂科威,3,0.238E2
2017-07-08,2017-07-25,别克,昂科威,3,0.198E2
2017-07-13,2017-07-25,别克,昂科威,3,0.2488E2
2017-07-10,2017-07-25,别克,昂科威,3,0.196E2
2017-07-12,2017-07-25,别克,昂科威,3,0.2198E2
2017-07-23,2017-07-25,别克,昂科威,3,0.196E2
2017-06-30,2017-07-24,别克,昂科威,3,0.198E2
2017-06-28,2017-07-24,别克,昂科威,3,0.2108E2
2017-07-05,2017-07-24,别克,昂科威,3,0.187E2
2017-07-05,2017-07-24,别克,昂科威,3,0.187E2
2017-07-13,2017-07-24,别克,昂科威,3,0.183E2
2017-07-09,2017-07-24,别克,昂科威,3,0.205E2
2017-07-12,2017-07-24,别克,昂科威,3,0.2E2
2017-07-06,2017-07-24,别克,昂科威,3,0.19E2
2017-07-06,2017-07-24,别克,昂科威,3,0.19E2
2017-07-15,2017-07-24,别克,昂科威,3,0.225E2
2017-07-20,2017-07-24,别克,昂科威,3,0.2099E2
2017-06-24,2017-07-22,别克,昂科威,3,0.2058E2
2017-07-07,2017-07-22,别克,昂科威,3,0.2585E2
2017-07-17,2017-07-22,别克,昂科威,3,0.258E2
2017-07-10,2017-07-22,别克,昂科威,3,0.248E2
2017-07-05,2017-07-22,别克,昂科威,3,0.219E2
2017-06-30,2017-07-21,别克,昂科威,3,0.198E2
2017-06-25,2017-07-21,别克,昂科威,3,0.208E2
2017-07-09,2017-07-21,别克,昂科威,3,0.1858E2
2017-07-07,2017-07-21,别克,昂科威,3,0.1838E2
2017-07-11,2017-07-21,别克,昂科威,3,0.191E2
2017-07-18,2017-07-21,别克,昂科威,3,0.188E2
2017-07-16,2017-07-21,别克,昂科威,3,0.1828E2
2017-07-04,2017-07-21,别克,昂科威,3,0.219E2
2017-07-11,2017-07-21,别克,昂科威,3,0.2258E2
2017-07-18,2017-07-21,别克,昂科威,3,0.21E2
2017-07-04,2017-07-21,别克,昂科威,3,0.1968E2
2017-07-21,2017-07-21,别克,昂科威,3,0.2799E2
2017-06-30,2017-07-20,别克,昂科威,3,0.198E2
2017-06-30,2017-07-20,别克,昂科威,3,0.243E2
2017-07-05,2017-07-20,别克,昂科威,3,0.1699E2
2017-07-04,2017-07-20,别克,昂科威,3,0.188E2
2017-07-08,2017-07-20,别克,昂科威,3,0.1861E2
2017-07-09,2017-07-20,别克,昂科威,3,0.1968E2
2017-04-17,2017-07-19,别克,昂科威,3,0.265E2
2017-05-24,2017-07-19,别克,昂科威,3,0.1798E2
2017-06-22,2017-07-19,别克,昂科威,3,0.255E2
2017-06-09,2017-07-19,别克,昂科威,3,0.198E2
2017-06-30,2017-07-19,别克,昂科威,3,0.232E2
2017-06-23,2017-07-19,别克,昂科威,3,0.198E2
2017-06-27,2017-07-19,别克,昂科威,3,0.175E2
2017-06-16,2017-07-19,别克,昂科威,3,0.2358E2
2017-07-10,2017-07-19,别克,昂科威,3,0.1988E2
2017-07-10,2017-07-19,别克,昂科威,3,0.1988E2
2017-07-16,2017-07-19,别克,昂科威,3,0.2188E2
2017-07-14,2017-07-19,别克,昂科威,3,0.2135E2
2017-07-19,2017-07-19,别克,昂科威,3,0.213E2
2017-05-19,2017-07-18,别克,昂科威,3,0.2415E2
2017-06-09,2017-07-18,别克,昂科威,3,0.198E2
2017-06-14,2017-07-18,别克,昂科威,3,0.208E2
2017-06-23,2017-07-18,别克,昂科威,3,0.179E2
2017-06-24,2017-07-18,别克,昂科威,3,0.208E2
2017-06-24,2017-07-18,别克,昂科威,3,0.2498E2
2017-06-26,2017-07-18,别克,昂科威,3,0.238E2
2017-07-12,2017-07-18,别克,昂科威,3,0.18E2
2017-07-01,2017-07-18,别克,昂科威,3,0.208E2
2017-07-14,2017-07-18,别克,昂科威,3,0.2101E2
2017-07-07,2017-07-18,别克,昂科威,3,0.189E2
2017-07-15,2017-07-18,别克,昂科威,3,0.1877E2
2017-07-09,2017-07-18,别克,昂科威,3,0.205E2
2017-07-07,2017-07-18,别克,昂科威,3,0.1938E2
2017-03-08,2017-07-17,别克,昂科威,3,0.1918E2
2017-05-21,2017-07-17,别克,昂科威,3,0.2058E2
2017-06-27,2017-07-17,别克,昂科威,3,0.175E2
2017-06-27,2017-07-17,别克,昂科威,3,0.2198E2
2017-06-26,2017-07-17,别克,昂科威,3,0.188E2
2017-07-08,2017-07-17,别克,昂科威,3,0.176E2
2017-07-03,2017-07-17,别克,昂科威,3,0.21E2
2017-05-20,2017-07-16,别克,昂科威,3,0.1988E2
2017-06-29,2017-07-16,别克,昂科威,3,0.1968E2
2017-06-14,2017-07-16,别克,昂科威,3,0.208E2
2017-06-05,2017-07-16,别克,昂科威,3,0.213E2
2017-07-11,2017-07-16,别克,昂科威,3,0.1998E2
2017-07-12,2017-07-16,别克,昂科威,3,0.223E2
2017-07-06,2017-07-15,别克,昂科威,3,0.1938E2
2017-07-06,2017-07-15,别克,昂科威,3,0.22E2
2017-07-05,2017-07-15,别克,昂科威,3,0.2198E2
2017-07-10,2017-07-15,别克,昂科威,3,0.1923E2
2017-06-20,2017-07-14,别克,昂科威,3,0.179E2
2017-06-30,2017-07-14,别克,昂科威,3,0.2136E2
2017-06-28,2017-07-14,别克,昂科威,3,0.24E2
2017-06-30,2017-07-14,别克,昂科威,3,0.195E2
2017-06-28,2017-07-14,别克,昂科威,3,0.185E2
2017-06-30,2017-07-14,别克,昂科威,3,0.18E2
2017-07-10,2017-07-14,别克,昂科威,3,0.1888E2
2017-07-10,2017-07-14,别克,昂科威,3,0.2399E2
2017-07-10,2017-07-14,别克,昂科威,3,0.2399E2
2017-07-01,2017-07-14,别克,昂科威,3,0.2198E2
2017-04-13,2017-07-13,别克,昂科威,3,0.1998E2
2017-05-15,2017-07-13,别克,昂科威,3,0.19E2
2017-06-07,2017-07-13,别克,昂科威,3,0.208E2
2017-06-18,2017-07-13,别克,昂科威,3,0.189E2
2017-06-12,2017-07-13,别克,昂科威,3,0.199E2
2017-06-11,2017-07-13,别克,昂科威,3,0.198E2
2017-06-30,2017-07-13,别克,昂科威,3,0.24E2
2017-06-12,2017-07-13,别克,昂科威,3,0.198E2
2017-06-19,2017-07-13,别克,昂科威,3,0.2198E2
2017-06-19,2017-07-13,别克,昂科威,3,0.203E2
2017-06-28,2017-07-13,别克,昂科威,3,0.206E2
2017-06-16,2017-07-13,别克,昂科威,3,0.1928E2
2017-06-14,2017-07-13,别克,昂科威,3,0.2198E2
2017-06-23,2017-07-13,别克,昂科威,3,0.18E2
2017-07-09,2017-07-13,别克,昂科威,3,0.1928E2
2017-07-03,2017-07-13,别克,昂科威,3,0.205E2
2017-07-05,2017-07-13,别克,昂科威,3,0.2568E2
2017-07-10,2017-07-13,别克,昂科威,3,0.1642E2
2017-07-02,2017-07-13,别克,昂科威,3,0.2548E2
2017-06-26,2017-07-12,别克,昂科威,3,0.238E2
2017-06-12,2017-07-12,别克,昂科威,3,0.199E2
2017-06-11,2017-07-12,别克,昂科威,3,0.198E2
2017-06-26,2017-07-12,别克,昂科威,3,0.186E2
2017-07-09,2017-07-12,别克,昂科威,3,0.188E2
2017-07-10,2017-07-12,别克,昂科威,3,0.2399E2
2017-07-12,2017-07-12,别克,昂科威,3,0.223E2
2017-07-08,2017-07-12,别克,昂科威,3,0.165E2
2017-05-17,2017-07-11,别克,昂科威,3,0.2258E2
2017-06-21,2017-07-11,别克,昂科威,3,0.182E2
2017-06-20,2017-07-11,别克,昂科威,3,0.182E2
2017-06-21,2017-07-11,别克,昂科威,3,0.2688E2
2017-06-23,2017-07-11,别克,昂科威,3,0.239E2
2017-06-26,2017-07-11,别克,昂科威,3,0.238E2
2017-06-20,2017-07-11,别克,昂科威,3,0.2068E2
2017-06-17,2017-07-11,别克,昂科威,3,0.2358E2
2017-07-07,2017-07-11,别克,昂科威,3,0.1968E2
2017-07-05,2017-07-11,别克,昂科威,3,0.185E2
2017-07-05,2017-07-11,别克,昂科威,3,0.211E2
2017-05-19,2017-07-10,别克,昂科威,3,0.1768E2
2017-06-24,2017-07-10,别克,昂科威,3,0.239E2
2017-06-23,2017-07-10,别克,昂科威,3,0.239E2
2017-06-12,2017-07-10,别克,昂科威,3,0.21E2
2017-07-09,2017-07-10,别克,昂科威,3,0.2288E2
2017-07-01,2017-07-10,别克,昂科威,3,0.1858E2
2017-07-03,2017-07-10,别克,昂科威,3,0.2398E2
2017-07-07,2017-07-10,别克,昂科威,3,0.2585E2
2017-06-09,2017-07-09,别克,昂科威,3,0.168E2
2017-07-06,2017-07-09,别克,昂科威,3,0.1831E2
2017-07-09,2017-07-09,别克,昂科威,3,0.2437E2
2017-04-28,2017-07-08,别克,昂科威,3,0.17E2
2017-06-29,2017-07-08,别克,昂科威,3,0.21E2
2017-06-30,2017-07-08,别克,昂科威,3,0.198E2
2017-06-30,2017-07-08,别克,昂科威,3,0.212E2
2017-06-27,2017-07-08,别克,昂科威,3,0.225E2
2017-06-03,2017-07-08,别克,昂科威,3,0.22E2
2017-06-12,2017-07-08,别克,昂科威,3,0.2198E2
2017-07-06,2017-07-08,别克,昂科威,3,0.216E2
2017-04-18,2017-07-07,别克,昂科威,3,0.188E2
2017-05-31,2017-07-07,别克,昂科威,3,0.188E2
2017-06-08,2017-07-07,别克,昂科威,3,0.215E2
2017-06-14,2017-07-07,别克,昂科威,3,0.28E2
2017-06-18,2017-07-07,别克,昂科威,3,0.179E2
2017-06-20,2017-07-07,别克,昂科威,3,0.2068E2
2017-06-08,2017-07-07,别克,昂科威,3,0.198E2
2017-06-08,2017-07-07,别克,昂科威,3,0.23E2
2017-06-21,2017-07-07,别克,昂科威,3,0.2E2
2017-06-13,2017-07-07,别克,昂科威,3,0.2058E2
2017-06-13,2017-07-07,别克,昂科威,3,0.2338E2
2017-06-09,2017-07-07,别克,昂科威,3,0.2998E2
2017-06-19,2017-07-07,别克,昂科威,3,0.22E2
2017-06-30,2017-07-07,别克,昂科威,3,0.258E2
2017-06-07,2017-07-07,别克,昂科威,3,0.175E2
2017-06-28,2017-07-07,别克,昂科威,3,0.185E2
2017-06-28,2017-07-07,别克,昂科威,3,0.185E2
2017-06-18,2017-07-07,别克,昂科威,3,0.218E2
2017-06-07,2017-07-07,别克,昂科威,3,0.198E2
2017-06-29,2017-07-07,别克,昂科威,3,0.1899E2
2017-06-19,2017-07-07,别克,昂科威,3,0.22E2
2017-06-19,2017-07-07,别克,昂科威,3,0.225E2
2017-07-01,2017-07-06,别克,昂科威,3,0.203E2
2017-07-02,2017-07-06,别克,昂科威,3,0.215E2
2017-07-02,2017-07-05,别克,昂科威,3,0.2688E2
2017-04-22,2017-07-04,别克,昂科威,3,0.268E2
2017-06-07,2017-07-04,别克,昂科威,3,0.2188E2
2017-06-17,2017-07-04,别克,昂科威,3,0.255E2
2017-06-05,2017-07-04,别克,昂科威,3,0.205E2
2017-06-07,2017-07-04,别克,昂科威,3,0.205E2
2017-06-07,2017-07-04,别克,昂科威,3,0.2188E2
2017-06-06,2017-07-04,别克,昂科威,3,0.2375E2
2017-06-09,2017-07-04,别克,昂科威,3,0.185E2
2017-06-09,2017-07-04,别克,昂科威,3,0.185E2
2017-06-09,2017-07-04,别克,昂科威,3,0.198E2
2017-06-09,2017-07-04,别克,昂科威,3,0.2188E2
2017-06-13,2017-07-04,别克,昂科威,3,0.28E2
2017-07-01,2017-07-04,别克,昂科威,3,0.253E2
2017-03-19,2017-07-03,别克,昂科威,3,0.2298E2
2017-06-08,2017-07-03,别克,昂科威,3,0.1968E2
2017-06-10,2017-07-03,别克,昂科威,3,0.192E2
2017-06-06,2017-07-03,别克,昂科威,3,0.2098E2
2017-06-27,2017-07-03,别克,昂科威,3,0.209E2
2017-06-07,2017-07-03,别克,昂科威,3,0.198E2
2017-06-22,2017-07-03,别克,昂科威,3,0.1698E2
2017-06-25,2017-07-03,别克,昂科威,3,0.206E2
2017-06-30,2017-07-03,别克,昂科威,3,0.268E2
2017-06-17,2017-07-03,别克,昂科威,3,0.1828E2
2017-06-11,2017-07-03,别克,昂科威,3,0.235E2
2017-06-29,2017-07-03,别克,昂科威,3,0.1928E2
2017-06-10,2017-07-03,别克,昂科威,3,0.2188E2
2017-06-10,2017-07-03,别克,昂科威,3,0.2188E2
2017-05-06,2017-07-02,别克,昂科威,3,0.218E2
2017-06-16,2017-07-02,别克,昂科威,3,0.215E2
2017-06-19,2017-07-02,别克,昂科威,3,0.1799E2
2017-06-29,2017-07-02,别克,昂科威,3,0.2288E2
2017-06-24,2017-07-02,别克,昂科威,3,0.229E2
2017-06-03,2017-07-02,别克,昂科威,3,0.203E2
2017-06-24,2017-07-02,别克,昂科威,3,0.2058E2
2017-06-07,2017-07-02,别克,昂科威,3,0.1968E2
2017-06-30,2017-07-02,别克,昂科威,3,0.21E2
2017-06-02,2017-07-02,别克,昂科威,3,0.168E2
2017-04-29,2017-07-01,别克,昂科威,3,0.268E2
2017-05-17,2017-07-01,别克,昂科威,3,0.255E2
2017-05-21,2017-07-01,别克,昂科威,3,0.2128E2
2017-05-12,2017-07-01,别克,昂科威,3,0.18E2
2017-06-01,2017-07-01,别克,昂科威,3,0.24E2
2017-06-02,2017-07-01,别克,昂科威,3,0.168E2
2017-06-21,2017-07-01,别克,昂科威,3,0.218E2
2017-06-13,2017-07-01,别克,昂科威,3,0.1888E2
2017-06-02,2017-07-01,别克,昂科威,3,0.258E2
2017-06-06,2017-07-01,别克,昂科威,3,0.1958E2
2017-06-22,2017-07-01,别克,昂科威,3,0.195E2
2017-04-24,2017-06-30,别克,昂科威,3,0.21E2
2017-05-05,2017-06-30,别克,昂科威,3,0.205E2
2017-06-12,2017-06-30,别克,昂科威,3,0.215E2
2017-06-29,2017-06-30,别克,昂科威,3,0.19E2
2017-06-13,2017-06-30,别克,昂科威,3,0.2168E2
2017-04-13,2017-06-29,别克,昂科威,3,0.18E2
2017-05-22,2017-06-29,别克,昂科威,3,0.205E2
2017-06-16,2017-06-29,别克,昂科威,3,0.242E2
2017-06-11,2017-06-29,别克,昂科威,3,0.17E2
