地区,外迁量O,流入量I,本地过户量L,总交易量Q(O+I+L）,外迁率KO（O/Q）,本地过户率KL（L/Q）,外迁值VO(KO*O)的平方根,外迁指数IO=VO/VOmax,本地交易值VL(KL*L)的平方根,本地交易指数IL=VL/Vlmax
梧州市,8,7,20,35,23.0%,56.99999999999999%,1.36,0.05,3.38,0.15
楚雄彝族自治州,1,0,8,9,11.0%,89.0%,0.33,0.01,2.67,0.12
榆林市,14,8,55,77,18.0%,71.0%,1.59,0.06,6.25,0.28
武威市,4,21,22,47,9.0%,47.0%,0.6,0.02,3.22,0.15
武汉市,108,43,387,538,20.0%,72.0%,4.65,0.16,16.69,0.76
毕节地区,0,0,0,0,0.0%,0.0%,0.0,0.0,0.0,0.0
毕节市,10,1,12,23,43.0%,52.0%,2.07,0.07,2.5,0.11
永州市,17,7,22,46,37.0%,48.0%,2.51,0.09,3.25,0.15
汉中市,1,2,21,24,4.0%,88.0%,0.2,0.01,4.3,0.2
汕头市,9,124,187,320,3.0%,57.99999999999999%,0.52,0.02,10.41,0.47
汕尾市,2,180,38,220,1.0%,17.0%,0.14,0.0,2.54,0.12
江门市,7,4,145,156,4.0%,93.0%,0.53,0.02,11.61,0.53
池州市,2,2,19,23,9.0%,83.0%,0.42,0.01,3.97,0.18
沈阳市,58,91,460,609,10.0%,76.0%,2.41,0.09,18.7,0.85
沧州市,7,2,99,108,6.0%,92.0%,0.65,0.02,9.54,0.43
河池市,1,5,35,41,2.0%,85.0%,0.14,0.0,5.45,0.25
河源市,6,192,58,256,2.0%,23.0%,0.35,0.01,3.65,0.17
泉州市,11,23,282,316,3.0%,89.0%,0.57,0.02,15.84,0.72
泰安市,9,7,71,87,10.0%,82.0%,0.95,0.03,7.63,0.35
泰州市,33,1,158,192,17.0%,82.0%,2.37,0.08,11.38,0.52
泸州市,17,7,34,58,28.999999999999996%,59.0%,2.22,0.08,4.48,0.2
洋浦经济开发区,2,0,1,3,67.0%,33.0%,1.16,0.04,0.57,0.03
洛阳市,15,17,105,137,11.0%,77.0%,1.28,0.05,8.99,0.41
济南市,38,21,316,375,10.0%,84.0%,1.95,0.07,16.29,0.74
济宁市,22,39,139,200,11.0%,69.0%,1.56,0.05,9.79,0.44
济源市,2,1,11,14,14.000000000000002%,79.0%,0.53,0.02,2.95,0.13
海东地区,1,5,8,14,7.000000000000001%,56.99999999999999%,0.26,0.01,2.14,0.1
海北藏族自治州,0,0,1,1,0.0%,100.0%,0.0,0.0,1.0,0.05
海南藏族自治州,1,0,1,2,50.0%,50.0%,0.71,0.02,0.71,0.03
海口市,7,19,97,123,6.0%,79.0%,0.65,0.02,8.75,0.4
海西蒙古族藏族自治州,0,0,6,6,0.0%,100.0%,0.0,0.0,2.45,0.11
淄博市,16,11,191,218,7.000000000000001%,88.0%,1.06,0.04,12.96,0.59
淮北市,13,9,29,51,25.0%,56.99999999999999%,1.8,0.06,4.07,0.18
淮南市,13,32,52,97,13.0%,54.0%,1.3,0.05,5.3,0.24
淮安市,16,3,97,116,14.000000000000002%,84.0%,1.5,0.05,9.03,0.41
深圳市,823,11,283,1117,74.0%,25.0%,24.68,0.87,8.41,0.38
清远市,11,37,79,127,9.0%,62.0%,0.99,0.04,7.0,0.32
温州市,95,41,471,607,16.0%,78.0%,3.9,0.14,19.17,0.87
渭南市,5,2,20,27,19.0%,74.0%,0.97,0.03,3.85,0.17
港澳入出境车号牌,0,0,0,0,0.0%,0.0%,0.0,0.0,0.0,0.0
湖州市,26,8,89,123,21.0%,72.0%,2.34,0.08,8.0,0.36
湘潭市,15,12,72,99,15.0%,73.0%,1.5,0.05,7.25,0.33
湘西土家族苗族自治州,11,5,16,32,34.0%,50.0%,1.93,0.07,2.83,0.13
湛江市,17,255,177,449,4.0%,39.0%,0.82,0.03,8.31,0.38
滁州市,12,16,35,63,19.0%,56.00000000000001%,1.51,0.05,4.43,0.2
滨州市,13,19,145,177,7.000000000000001%,82.0%,0.95,0.03,10.9,0.49
漯河市,11,10,22,43,26.0%,51.0%,1.69,0.06,3.35,0.15
漳州市,6,12,80,98,6.0%,82.0%,0.6,0.02,8.1,0.37
潍坊市,8,108,323,439,2.0%,74.0%,0.4,0.01,15.46,0.7
潜江市,3,7,10,20,15.0%,50.0%,0.67,0.02,2.24,0.1
潮州市,4,59,53,116,3.0%,46.0%,0.35,0.01,4.94,0.22
濮阳市,12,22,58,92,13.0%,63.0%,1.25,0.04,6.04,0.27
烟台市,13,26,172,211,6.0%,82.0%,0.88,0.03,11.88,0.54
焦作市,18,9,34,61,30.0%,56.00000000000001%,2.32,0.08,4.36,0.2
牡丹江市,9,22,70,101,9.0%,69.0%,0.9,0.03,6.95,0.32
玉林市,12,65,57,134,9.0%,43.0%,1.04,0.04,4.95,0.22
玉树藏族自治州,0,4,1,5,0.0%,20.0%,0.0,0.0,0.45,0.02
玉溪市,2,8,40,50,4.0%,80.0%,0.28,0.01,5.66,0.26
珠海市,7,6,105,118,6.0%,89.0%,0.65,0.02,9.67,0.44
琼北,28,7,13,48,57.99999999999999%,27.0%,4.03,0.14,1.87,0.08
琼南,0,0,1,1,0.0%,100.0%,0.0,0.0,1.0,0.05
甘南藏族自治州,5,14,5,24,21.0%,21.0%,1.02,0.04,1.02,0.05
甘孜藏族自治州,0,0,0,0,0.0%,0.0%,0.0,0.0,0.0,0.0
白城市,15,68,69,152,10.0%,45.0%,1.22,0.04,5.57,0.25
白山市,2,10,24,36,6.0%,67.0%,0.35,0.01,4.01,0.18
白银市,3,31,12,46,7.000000000000001%,26.0%,0.46,0.02,1.77,0.08
百色市,2,7,22,31,6.0%,71.0%,0.35,0.01,3.95,0.18
益阳市,16,14,57,87,18.0%,66.0%,1.7,0.06,6.13,0.28
盐城市,31,1,106,138,22.0%,77.0%,2.61,0.09,9.03,0.41
盘锦市,9,137,101,247,4.0%,41.0%,0.6,0.02,6.44,0.29
眉山市,14,12,42,68,21.0%,62.0%,1.71,0.06,5.1,0.23
石嘴山市,6,7,16,29,21.0%,55.00000000000001%,1.12,0.04,2.97,0.13
石家庄市,34,8,302,344,10.0%,88.0%,1.84,0.07,16.3,0.74
石河子市,7,5,30,42,17.0%,71.0%,1.09,0.04,4.62,0.21
神农架林区,0,0,5,5,0.0%,100.0%,0.0,0.0,2.24,0.1
福州市,51,16,359,426,12.0%,84.0%,2.47,0.09,17.37,0.79
秦皇岛市,8,9,114,131,6.0%,87.0%,0.69,0.02,9.96,0.45
红河哈尼族彝族自治州,8,6,40,54,15.0%,74.0%,1.1,0.04,5.44,0.25
绍兴市,36,17,123,176,20.0%,70.0%,2.68,0.09,9.28,0.42
绥化市,45,55,100,200,23.0%,50.0%,3.22,0.11,7.07,0.32
绵阳市,7,6,68,81,9.0%,84.0%,0.79,0.03,7.56,0.34
聊城市,17,21,106,144,12.0%,74.0%,1.43,0.05,8.86,0.4
肇庆市,12,3,91,106,11.0%,86.0%,1.15,0.04,8.85,0.4
自贡市,4,2,15,21,19.0%,71.0%,0.87,0.03,3.26,0.15
舟山市,7,3,117,127,6.0%,92.0%,0.65,0.02,10.37,0.47
芜湖市,23,20,26,69,33.0%,38.0%,2.75,0.1,3.14,0.14
苏州市,113,2,457,572,20.0%,80.0%,4.75,0.17,19.12,0.87
茂名市,22,517,165,704,3.0%,23.0%,0.81,0.03,6.16,0.28
荆州市,12,20,84,116,10.0%,72.0%,1.1,0.04,7.78,0.35
荆门市,3,22,83,108,3.0%,77.0%,0.3,0.01,7.99,0.36
莆田市,19,8,81,108,18.0%,75.0%,1.85,0.07,7.79,0.35
莱芜市,3,1,55,59,5.0%,93.0%,0.39,0.01,7.15,0.32
菏泽市,12,14,27,53,23.0%,51.0%,1.66,0.06,3.71,0.17
萍乡市,12,3,56,71,17.0%,79.0%,1.43,0.05,6.65,0.3
营口市,20,61,74,155,13.0%,48.0%,1.61,0.06,5.96,0.27
葫芦岛市,15,123,100,238,6.0%,42.0%,0.95,0.03,6.48,0.29
蚌埠市,31,15,59,105,30.0%,56.00000000000001%,3.05,0.11,5.75,0.26
衡水市,3,1,52,56,5.0%,93.0%,0.39,0.01,6.95,0.32
衡阳市,30,3,71,104,28.999999999999996%,68.0%,2.95,0.1,6.95,0.32
衢州市,9,11,123,143,6.0%,86.0%,0.73,0.03,10.28,0.47
襄阳市,21,16,57,94,22.0%,61.0%,2.15,0.08,5.9,0.27
西双版纳傣族自治州,6,5,24,35,17.0%,69.0%,1.01,0.04,4.07,0.18
西宁市,9,12,33,54,17.0%,61.0%,1.24,0.04,4.49,0.2
西安市,110,24,238,372,30.0%,64.0%,5.74,0.2,12.34,0.56
许昌市,19,12,58,89,21.0%,65.0%,2.0,0.07,6.14,0.28
贵港市,4,20,24,48,8.0%,50.0%,0.57,0.02,3.46,0.16
贵阳市,60,24,125,209,28.999999999999996%,60.0%,4.17,0.15,8.66,0.39
贺州市,3,8,31,42,7.000000000000001%,74.0%,0.46,0.02,4.79,0.22
资阳市,30,4,13,47,64.0%,28.000000000000004%,4.38,0.15,1.91,0.09
赣州市,10,12,81,103,10.0%,79.0%,1.0,0.04,8.0,0.36
赤峰市,8,45,61,114,7.000000000000001%,54.0%,0.75,0.03,5.74,0.26
辽源市,5,11,13,29,17.0%,45.0%,0.92,0.03,2.42,0.11
辽阳市,27,13,116,156,17.0%,74.0%,2.14,0.08,9.26,0.42
达州市,9,5,19,33,27.0%,57.99999999999999%,1.56,0.06,3.32,0.15
运城市,8,18,83,109,7.000000000000001%,76.0%,0.75,0.03,7.94,0.36
连云港市,7,5,116,128,5.0%,91.0%,0.59,0.02,10.27,0.47
迪庆藏族自治州,0,3,6,9,0.0%,67.0%,0.0,0.0,2.0,0.09
通化市,18,15,51,84,21.0%,61.0%,1.94,0.07,5.58,0.25
通辽市,6,57,60,123,5.0%,49.0%,0.55,0.02,5.42,0.25
遂宁市,6,5,45,56,11.0%,80.0%,0.81,0.03,6.0,0.27
遵义市,31,12,52,95,33.0%,55.00000000000001%,3.2,0.11,5.35,0.24
邢台市,15,7,63,85,18.0%,74.0%,1.64,0.06,6.83,0.31
那曲地区,0,2,0,2,0.0%,0.0%,0.0,0.0,0.0,0.0
邯郸市,29,2,114,145,20.0%,79.0%,2.41,0.09,9.49,0.43
邵阳市,9,18,58,85,11.0%,68.0%,0.99,0.04,6.28,0.28
郑州市,174,34,329,537,32.0%,61.0%,7.46,0.26,14.17,0.64
郴州市,16,9,80,105,15.0%,76.0%,1.55,0.05,7.8,0.35
鄂尔多斯市,32,69,141,242,13.0%,57.99999999999999%,2.04,0.07,9.04,0.41
鄂州市,1,8,19,28,4.0%,68.0%,0.2,0.01,3.59,0.16
酒泉市,2,19,18,39,5.0%,46.0%,0.32,0.01,2.88,0.13
重庆市,257,24,301,582,44.0%,52.0%,10.63,0.38,12.51,0.57
金华市,78,7,223,308,25.0%,72.0%,4.42,0.16,12.67,0.57
金昌市,9,11,19,39,23.0%,49.0%,1.44,0.05,3.05,0.14
钦州市,4,24,28,56,7.000000000000001%,50.0%,0.53,0.02,3.74,0.17
铁岭市,82,184,189,455,18.0%,42.0%,3.84,0.14,8.91,0.4
铜仁地区,0,0,0,0,0.0%,0.0%,0.0,0.0,0.0,0.0
铜仁市,11,15,7,33,33.0%,21.0%,1.91,0.07,1.21,0.06
铜川市,3,4,7,14,21.0%,50.0%,0.79,0.03,1.87,0.08
铜陵市,4,29,11,44,9.0%,25.0%,0.6,0.02,1.66,0.08
银川市,18,246,207,471,4.0%,44.0%,0.85,0.03,9.54,0.43
锡林郭勒盟,10,19,30,59,17.0%,51.0%,1.3,0.05,3.91,0.18
锦州市,18,61,83,162,11.0%,51.0%,1.41,0.05,6.51,0.3
镇江市,10,7,63,80,12.0%,79.0%,1.1,0.04,7.05,0.32
长春市,65,78,153,296,22.0%,52.0%,3.78,0.13,8.92,0.4
长沙市,76,67,413,556,14.000000000000002%,74.0%,3.26,0.12,17.48,0.79
长治市,19,10,62,91,21.0%,68.0%,2.0,0.07,6.49,0.29
长白山保护开发区,0,0,0,0,0.0%,0.0%,0.0,0.0,0.0,0.0
阜新市,9,26,111,146,6.0%,76.0%,0.73,0.03,9.18,0.42
阜阳市,28,12,46,86,33.0%,53.0%,3.04,0.11,4.94,0.22
防城港市,3,17,35,55,5.0%,64.0%,0.39,0.01,4.73,0.21
阳江市,7,77,53,137,5.0%,39.0%,0.59,0.02,4.55,0.21
阳泉市,9,8,39,56,16.0%,70.0%,1.2,0.04,5.22,0.24
阿克苏地区,3,65,44,112,3.0%,39.0%,0.3,0.01,4.14,0.19
阿勒泰地区,3,7,11,21,14.000000000000002%,52.0%,0.65,0.02,2.39,0.11
阿坝藏族羌族自治州,3,8,2,13,23.0%,15.0%,0.83,0.03,0.55,0.02
阿拉善盟,3,14,10,27,11.0%,37.0%,0.57,0.02,1.92,0.09
阿里地区,0,0,0,0,0.0%,0.0%,0.0,0.0,0.0,0.0
陇南市,1,3,4,8,12.0%,50.0%,0.35,0.01,1.41,0.06
随州市,7,9,43,59,12.0%,73.0%,0.92,0.03,5.6,0.25
雅安市,3,3,16,22,14.000000000000002%,73.0%,0.65,0.02,3.42,0.16
青岛市,22,33,319,374,6.0%,85.0%,1.15,0.04,16.47,0.75
鞍山市,27,36,167,230,12.0%,73.0%,1.8,0.06,11.04,0.5
韶关市,6,45,36,87,7.000000000000001%,41.0%,0.65,0.02,3.84,0.17
马鞍山市,7,6,19,32,22.0%,59.0%,1.24,0.04,3.35,0.15
驻马店市,19,8,24,51,37.0%,47.0%,2.65,0.09,3.36,0.15
鸡西市,6,37,71,114,5.0%,62.0%,0.55,0.02,6.63,0.3
鹤壁市,5,9,18,32,16.0%,56.00000000000001%,0.89,0.03,3.17,0.14
鹤岗市,12,4,22,38,32.0%,57.99999999999999%,1.96,0.07,3.57,0.16
鹰潭市,5,4,30,39,13.0%,77.0%,0.81,0.03,4.81,0.22
黄冈市,10,5,74,89,11.0%,83.0%,1.05,0.04,7.84,0.36
黄南藏族自治州,0,0,1,1,0.0%,100.0%,0.0,0.0,1.0,0.05
黄山市,7,5,25,37,19.0%,68.0%,1.15,0.04,4.12,0.19
黄石市,11,3,33,47,23.0%,70.0%,1.59,0.06,4.81,0.22
黑河市,13,8,34,55,24.0%,62.0%,1.77,0.06,4.59,0.21
黔东南苗族侗族自治州,9,7,30,46,20.0%,65.0%,1.34,0.05,4.42,0.2
黔南布依族苗族自治州,10,12,26,48,21.0%,54.0%,1.45,0.05,3.75,0.17
黔西南布依族苗族自治州,3,17,20,40,7.000000000000001%,50.0%,0.46,0.02,3.16,0.14
齐齐哈尔市,24,46,118,188,13.0%,63.0%,1.77,0.06,8.62,0.39
龙岩市,6,5,74,85,7.000000000000001%,87.0%,0.65,0.02,8.02,0.36
